period_start,period_end,source,mode,origin_id,origin_name,destination_id,destination_name,flow_value,flow_unit,is_international,is_entry_flow,coverage_note
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0439,Purmerend,GM0363,Amsterdam,16100.000000000002,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0273,Putten,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0177,Raalte,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0703,Reimerswaal,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0274,Renkum,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0339,Renswoude,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1667,Reusel-De Mierden,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0275,Rheden,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0340,Rhenen,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0597,Ridderkerk,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1742,Rijssen-Holten,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0603,Rijswijk (ZH.),GM0363,Amsterdam,900.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1669,Roerdalen,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0957,Roermond,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0736,De Ronde Venen,GM0363,Amsterdam,4800.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1674,Roosendaal,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0599,Rotterdam,GM0363,Amsterdam,10600.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0277,Rozendaal,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0840,Rucphen,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0441,Schagen,GM0363,Amsterdam,1000.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0279,Scherpenzeel,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0606,Schiedam,GM0363,Amsterdam,700.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0088,Schiermonnikoog,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1676,Schouwen-Duiveland,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0965,Simpelveld,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1702,Sint Anthonis,GM0363,Amsterdam,,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0845,Sint-Michielsgestel,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1883,Sittard-Geleen,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0610,Sliedrecht,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1714,Sluis,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0090,Smallingerland,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0342,Soest,GM0363,Amsterdam,1200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0847,Someren,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0848,Son en Breugel,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0037,Stadskanaal,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0180,Staphorst,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0532,Stede Broec,GM0363,Amsterdam,800.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0851,Steenbergen,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1708,Steenwijkerland,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0971,Stein (L.),GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1904,Stichtse Vecht,GM0363,Amsterdam,3800.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1900,Súdwest-Fryslân,GM0363,Amsterdam,500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0715,Terneuzen,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0093,Terschelling,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0448,Texel,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1525,Teylingen,GM0363,Amsterdam,1300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0716,Tholen,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0281,Tiel,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0855,Tilburg,GM0363,Amsterdam,1200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0183,Tubbergen,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1700,Twenterand,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1730,Tynaarlo,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0737,Tytsjerksteradiel,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0856,Uden,GM0363,Amsterdam,,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0450,Uitgeest,GM0363,Amsterdam,1200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0451,Uithoorn,GM0363,Amsterdam,3700.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0184,Urk,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0344,Utrecht (gemeente),GM0363,Amsterdam,20200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1581,Utrechtse Heuvelrug,GM0363,Amsterdam,900.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0981,Vaals,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0994,Valkenburg aan de Geul,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0858,Valkenswaard,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0047,Veendam,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0345,Veenendaal,GM0363,Amsterdam,500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0717,Veere,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0861,Veldhoven,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0453,Velsen,GM0363,Amsterdam,5100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0983,Venlo,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0984,Venray,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1961,Vijfheerenlanden,GM0363,Amsterdam,700.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0622,Vlaardingen,GM0363,Amsterdam,400.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0096,Vlieland,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0718,Vlissingen,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0986,Voerendaal,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1992,Voorne aan Zee,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0626,Voorschoten,GM0363,Amsterdam,700.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0285,Voorst,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0865,Vught,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1949,Waadhoeke,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0866,Waalre,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0867,Waalwijk,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0627,Waddinxveen,GM0363,Amsterdam,500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0289,Wageningen,GM0363,Amsterdam,400.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0629,Wassenaar,GM0363,Amsterdam,800.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0852,Waterland,GM0363,Amsterdam,3300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0988,Weert,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0457,Weesp,GM0363,Amsterdam,,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1960,West Betuwe,GM0363,Amsterdam,400.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0668,West Maas en Waal,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1969,Westerkwartier,GM0363,Amsterdam,300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1701,Westerveld,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0293,Westervoort,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1950,Westerwolde,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1783,Westland,GM0363,Amsterdam,500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0098,Weststellingwerf,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0614,Westvoorne,GM0363,Amsterdam,,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0189,Wierden,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0296,Wijchen,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1696,Wijdemeren,GM0363,Amsterdam,1700.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0352,Wijk bij Duurstede,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0294,Winterswijk,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0873,Woensdrecht,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0632,Woerden,GM0363,Amsterdam,1400.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1690,De Wolden,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0880,Wormerland,GM0363,Amsterdam,1800.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0351,Woudenberg,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0479,Zaanstad,GM0363,Amsterdam,24100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0297,Zaltbommel,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0473,Zandvoort,GM0363,Amsterdam,1300.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0050,Zeewolde,GM0363,Amsterdam,500.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0355,Zeist,GM0363,Amsterdam,1600.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0299,Zevenaar,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0637,Zoetermeer,GM0363,Amsterdam,1600.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0638,Zoeterwoude,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1892,Zuidplas,GM0363,Amsterdam,400.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0879,Zundert,GM0363,Amsterdam,0.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0301,Zutphen,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM1896,Zwartewaterland,GM0363,Amsterdam,100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0642,Zwijndrecht,GM0363,Amsterdam,200.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0193,Zwolle,GM0363,Amsterdam,1100.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2023-12-01,2023-12-31,cbs_commuting_85481NED,commute,GM0000,Gemeenten; niet in te delen,GM0363,Amsterdam,13900.0,worker_jobs,False,False,Annual worker-job OD snapshot; not observed border entry.
2024-01-01,2024-03-31,cbs_rail_86172ENG,rail,unknown,Total journeys,NL,Netherlands rail network,94100000.0,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2024-04-01,2024-06-30,cbs_rail_86172ENG,rail,unknown,Total journeys,NL,Netherlands rail network,97500000.0,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2024-07-01,2024-09-30,cbs_rail_86172ENG,rail,unknown,Total journeys,NL,Netherlands rail network,89100000.0,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2024-10-01,2024-12-31,cbs_rail_86172ENG,rail,unknown,Total journeys,NL,Netherlands rail network,101900000.0,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2024-01-01,2024-12-31,cbs_rail_86172ENG,rail,unknown,Total journeys,NL,Netherlands rail network,382700000.0,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2025-01-01,2025-03-31,cbs_rail_86172ENG,rail,unknown,Total journeys,NL,Netherlands rail network,96100000.0,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2025-04-01,2025-06-30,cbs_rail_86172ENG,rail,unknown,Total journeys,NL,Netherlands rail network,96300000.0,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2025-07-01,2025-09-30,cbs_rail_86172ENG,rail,unknown,Total journeys,NL,Netherlands rail network,93100000.0,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2025-10-01,2025-12-31,cbs_rail_86172ENG,rail,unknown,Total journeys,NL,Netherlands rail network,103200000.0,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2025-01-01,2025-12-31,cbs_rail_86172ENG,rail,unknown,Total journeys,NL,Netherlands rail network,388700000.0,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2026-01-01,2026-03-31,cbs_rail_86172ENG,rail,unknown,Total journeys,NL,Netherlands rail network,92800000.0,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2024-01-01,2024-03-31,cbs_rail_86172ENG,rail,unknown,National journeys,NL,Netherlands rail network,,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2024-04-01,2024-06-30,cbs_rail_86172ENG,rail,unknown,National journeys,NL,Netherlands rail network,,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2024-07-01,2024-09-30,cbs_rail_86172ENG,rail,unknown,National journeys,NL,Netherlands rail network,,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2024-10-01,2024-12-31,cbs_rail_86172ENG,rail,unknown,National journeys,NL,Netherlands rail network,,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2024-01-01,2024-12-31,cbs_rail_86172ENG,rail,unknown,National journeys,NL,Netherlands rail network,371500000.0,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2025-01-01,2025-03-31,cbs_rail_86172ENG,rail,unknown,National journeys,NL,Netherlands rail network,,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2025-04-01,2025-06-30,cbs_rail_86172ENG,rail,unknown,National journeys,NL,Netherlands rail network,,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2025-07-01,2025-09-30,cbs_rail_86172ENG,rail,unknown,National journeys,NL,Netherlands rail network,,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2025-10-01,2025-12-31,cbs_rail_86172ENG,rail,unknown,National journeys,NL,Netherlands rail network,,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2025-01-01,2025-12-31,cbs_rail_86172ENG,rail,unknown,National journeys,NL,Netherlands rail network,376300000.0,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2026-01-01,2026-03-31,cbs_rail_86172ENG,rail,unknown,National journeys,NL,Netherlands rail network,,passenger_journeys,False,False,National activity only; international journeys are not directional or station-specific.
2024-01-01,2024-03-31,cbs_rail_86172ENG,rail,unknown,International journeys,NL,Netherlands rail network,,passenger_journeys,True,False,National activity only; international journeys are not directional or station-specific.
2024-04-01,2024-06-30,cbs_rail_86172ENG,rail,unknown,International journeys,NL,Netherlands rail network,,passenger_journeys,True,False,National activity only; international journeys are not directional or station-specific.
2024-07-01,2024-09-30,cbs_rail_86172ENG,rail,unknown,International journeys,NL,Netherlands rail network,,passenger_journeys,True,False,National activity only; international journeys are not directional or station-specific.
2024-10-01,2024-12-31,cbs_rail_86172ENG,rail,unknown,International journeys,NL,Netherlands rail network,,passenger_journeys,True,False,National activity only; international journeys are not directional or station-specific.
2024-01-01,2024-12-31,cbs_rail_86172ENG,rail,unknown,International journeys,NL,Netherlands rail network,11200000.0,passenger_journeys,True,False,National activity only; international journeys are not directional or station-specific.
2025-01-01,2025-03-31,cbs_rail_86172ENG,rail,unknown,International journeys,NL,Netherlands rail network,,passenger_journeys,True,False,National activity only; international journeys are not directional or station-specific.
2025-04-01,2025-06-30,cbs_rail_86172ENG,rail,unknown,International journeys,NL,Netherlands rail network,,passenger_journeys,True,False,National activity only; international journeys are not directional or station-specific.
2025-07-01,2025-09-30,cbs_rail_86172ENG,rail,unknown,International journeys,NL,Netherlands rail network,,passenger_journeys,True,False,National activity only; international journeys are not directional or station-specific.
2025-10-01,2025-12-31,cbs_rail_86172ENG,rail,unknown,International journeys,NL,Netherlands rail network,,passenger_journeys,True,False,National activity only; international journeys are not directional or station-specific.
2025-01-01,2025-12-31,cbs_rail_86172ENG,rail,unknown,International journeys,NL,Netherlands rail network,12400000.0,passenger_journeys,True,False,National activity only; international journeys are not directional or station-specific.
2026-01-01,2026-03-31,cbs_rail_86172ENG,rail,unknown,International journeys,NL,Netherlands rail network,,passenger_journeys,True,False,National activity only; international journeys are not directional or station-specific.
